investment_type,401k,stock,bond,futures,cryptocurrency,gold,real estate,401k,stock,bond,futures,cryptocurrency,gold,real estate
router_brand,TP-Link,ASUS,Netgear,Apple,Belkin,AVM,ASRock,Buffalo ,EDIMAX,TRENDnet,Motorola,Linksys,Amazon,Google
router_type,wireless,wired,edge,core,virtual
router_model,Archer A7,Nighthawk AX12,RT-AC66U B1,Archer,RT-AX88U,Eero Pro Mesh,Nest,EA9500 AC5400,RT-AX86U AX5700,EA9500 Max,AC1750,AX3000,AX6000,AX11000
industry_type,hospitality,construction,retail,education,transport,agriculture,advertising,manufacturing,information technology,electronics,pharmaceutical,food,coffee manufacturer,soap manufacturer,calligraphy services,3D printing services,architecture firm
commercial_address,581 Pineview Dr., Hedley TX, 79237,3418 Grim Avenue San Diego California 92101,878 Stanley Ave., Graysville, Georgia, 30726,2119 Coal St. in Altoona PA 16602 ,3130 Victoria Street, Buffalo Grove, Illinois, 60089,2969 Lena Ln. Jackson MS 39211,4490 Grant View Drive Milwaukee Wisconsin 53213,4765 Main St., Tukwila WA, 98168,3677 Briercliff Rd., Brooklyn, New York, 11209,3348 Godfrey Rd., New York, NY 10016
personal_business,personal,business
monthly_quarterly_annual,monthly,quarterly,annually,monthly,quarterly,annual
employment_type,part-time,self-employed,unemployed,freelance,full-time,employed,self-employed
credit_report_agency,Experian,Equifax,TransUnion,Equifax,Experian,TransUnion
credit_debit,credit,debit,credit card,debit card
delivery_physical,post,pick-up,delivery,mail
delivery_information,text,email,post,mail,mailed,emailed,text,email,postal mail,snail mail,electronically,printed
email_postal,email,postal,posted,email
advertisement_type,popup,email,newspaper,radio,TV,internet,ad
card_collection,mailed,picked-up in branch,mailed,pick up,picked up in branch,picked up at branch
asset,cash,stocks,bonds,cash,stocks,bonds
plug_extend,plug-in extender,router extender
durable,durable,non-durable,non durable,durable,non-durable
replacement,lost,stolen,broken,lost,I lost it,it was stolen,stolen,can't find it
bank_account,checking,savings,money market,CD,IRA,brokerage,checking,savings,money market,CD,IRA,brokerage
chat_email_phone,chat,email,phone,chat,email,phone
bank,Chase,Bank of America,Wells Fargo,Citibank,PNC,Capital One,TD Bank,State Street,Chase,Bank of America,Wells Fargo,Citibank,PNC,Capital One,TD Bank,State Street
security_question,what is your mother's maiden name?,what was your childhood best friend's name?,what was the name of your first pet?,what was your first car?,what elementary school did you attend?,What is your mother's maiden name?,What was the first car you had?,Where did you attend elementary school?,What was your high school mascot?,What was the name of your childhood best friend?,What is your father's middle name?,What street name did you grow up on?,What city was your first job in?
security_answer,Smith,Kevin,Scout,Toyota Camry,Westville Elementary School
refund,cash,refund,credit
trading_platform,Fidelity,TD Ameritrade,Tastyworks,ETrade,Charles Schwab,Interactive Brokers,Webull,Merrill Edge,E*TRADE,TD Ameritrade,Robinhood,Interactive Brokers,TradeStation,Zacks Trade,Ally Invest
qualification,B.A.,B.S.,M.A.,M.F.A.,M.S.,Ph.D.,J.D.,A.A.,A.S.,M.B.A.,B.B.A.
film,National Lampoon's Christmas Vacation,Mud,Her,The Irishman,Dolemite Is My Name,Homecoming,Silver Linings Playbook,Gaga: Five Foot Two,A Little Chaos,I Feel Pretty,Rushmore,Roma
song,Mood,Positions,Blinding Lights,Holy,Go Crazy,Anyone,Levitating,Laugh Now Cry Later,Bang!,I Hope
streaming_service,Spotify,Tidal,Netflix,Hulu,Peacock,Prime Video,Disney+,ESPN+,HBO Max,CBS All Access
error_color,green,orange,red
single_family,single,family
accounting_method,cash,accrual,cash,accrual
transfer_error,selected the incorrect account,made an error with the recipient,sent the incorrect amount,selected the wrong date,selected the wrong transfer time,made a mistake with the recipient's account,chose the wrong account number,Transfer unsuccessful,"Sorry, this transfer did not succeed.",Error: transfer unsuccessful
email_phone,email,phone,cell,phone,email
business_loan_type,term loan,SBA loan,business lines of credit,equipment loan,invoice factoring,invoice financing,merchant cash advance,personal loan,SBA loan,short term loan,business term loan,merchant cash advance,business credit card,equipment financing,commercial mortgage,accounts receivable financing,startup loan,business acquisition loan
auto_loan_providers,PenFed Credit Union,Bank of America,Consumers Credit Union,myAutoloan,LightStream,Carvana,Toyota Financial Services,Chase Auto,Honda Financial Services,Chrysler Financial,Bank of America
loan_mortgage,loan,mortgage
modem_brand,Motorola,Netgear,D-Link,3Com,TP-Link,Belkin,Huawei,ZyXEL,Beetel,USRobotics
network_coverage_type,4G,LTE,5G
service_type,TV,internet,phone,Wi-Fi,cable,satellite
us_international,US,international
property_type,house,apartment,duplex,condominium,townhouse,house,apartment,duplex,condominium,townhouse
cable_DSL,cable,DSL
security_question.1,What is your pet's name?,What is your mother's maiden name?,What city did you meet your spouse in?,What city where you born in?,What was the name of your childhood toy?
fiber_cable,fiber,cable
app,Facebook,Twitter,Whatsapp,Shazam,Evernote,Messenger,Instagram,Snapchat,Spotify,YouTube,Signal,Reddit
cable_box_brand,HUMAX,ARRIS,DISH,Roku,Technicolor,Broadcom,Huawei,ADB,Comcast,Pace
social_platform,Facebook,Instagram,Twitter,YouTube,TikTok,Reddit,Snapchat,WhatsApp
cable_fiber,cable_fiber,fiber
bond,treasury,US government,corporate,junk,foreign,mortgage-backed,municipal,corporate ,investment-grade,high-yield ,municipal ,government,sovereign ,agency
phone_internet,phone,internet
phone_online,phone,online
phone_email,phone,email
physical_own,physical damage,other issue
wifi_type,public,private
quality,good,fair,like new,poor,damaged,used
breakage,damage,tearing,not connecting
handset_feature,long battery life,a good camera,plenty of storage space,crystal-clear display,NFC,wireless charging,a fingerprint sensor,multiple windows,roaming,Bluetooth,SIM-card capability
exchange_new,exchange,new
mortgage_company,Quicken Loans,United Wholesale Mortgage,Wells Fargo,JPMorgan Chase,Fairway Independent Mortgage,loanDepot,Caliber Home Loans,Bank of America,Freedom Mortgage,US Bank,Bank of America,Citibank,Wells Fargo,Quicken Loans,Ally Bank
notification_frequency,hourly,daily,weekly,monthly
investment_frequency,daily,weekly,monthly,bi-monthly,savings account,certificate of deposit,money market,stock,bond,mutual fund,annuity
internet_service,dial-up,broadband,fibre,DSL
consistent_throttled,consistent,throttled
mhz,800MHz,900MHz,1400MHz,1800MHz,2100MHz,2300MHz,2600MHz,2600MHz,3400MHz
tax_form_type,1040,W-2,W-4,1099,1098,1095
state_number,64634832.0,946513.0,564894.0,468486.0,4848484.0,56488765.0
dividend_programs,Cincinnati Financial,3M Company,Johnson & Johnson,Exxon Mobil,Hormel Foods,Sherwin-Williams,Exxon Mobil,AbbVie Inc.,Federal Realty Investmet Trust,Chubb Limited,Realty Income,Aflac Incorporated,Nucor,S&P Global
relationship,parent,child,spouse,spouse,daughter,mother,sister,roommate,fiancé,boyfriend,partner
info_reciept_type,download,delete,both
autopay_paperless,autopay,paperless
rating_type,g,pg,pg13,r
cable_type,hdmi,dvi,vga
audio_quality_preference,low,medium,high
payment_portion,modem,phone,internet
time_of_day,morning,afternoon,evening,night,early ,late
internet_connection_defect,no service,slow,disconnected
remote_status,on,off,blinking
property_status,rent,own,lease,sublet
sms_phonecall,sms,phone call
sound_mode,standard,amplify,optimized
deletedata_wait,delete data,wait
payment_plan,full,payment plan
modem_model,wgr614v9sp,wxr234v91tp,wuw456v8rp,wlk728v8sp,whw03,whw05,whw07
hotspot_connection,wifi,bluetooth,usb
vpn_provider,ExpressVPN,Surfshark,NordVPN,ProtonVPN,IPVanish
regulatory_body,the FCC,FTC,CPSC,EPA,IC3,USPIS
router_id,192.0.2.1,20.03.6.8,39.26.23.4,10.3.4.3,02.02.02.02,7.8.7.11,98.32.56.01,01.34.78.01,77.22.14.06,08.06.14.06
school,University of Georgia,University of Michigan,Stanford University,Duke,UNC Charlotte,Princton,The University of Chicago,Georgia Tech ,UCLA,University of Tennessee,Auburn,Texas A&M,Miami International ,Oregon State,University of Georgia,University of Michigan,Stanford University,Duke,UNC Charlotte,Princton,The University of Chicago,Georgia Tech ,UCLA,University of Tennessee,Auburn,Texas A&M,Miami International ,Oregon State
actor_first,Jennifer,John ,Alvaro,Bryan ,Andrew,Rege-Jean,Kirsten,Sofia,Emilia
actor_last,Aniston,Krasinski,Morte,Cranston,Lincoln,Page,Bell,Vergara,Clarke
series_title,Friends,The Office,Money Heist,Breaking Bad,the walking dead,bridgerton,the good place,modern family,game of thrones
sport_event,world cup final,superbowl,premier league match ,NBA final ,Tour de France,Wimbeldon semi final ,the masters,champions league final,winter olympics,summer olympics
sport_type,soccer,football,tennis,basketball,cricket,volleyball,baseball ,rugby,hockey,golf,swimming,gymnastics,track,ski,snowboard
sport_team,Lakers,Cowboys,Yankees,Warriors ,Knicks,Saints,Patriots,Barcelona,Real Madrid,Chelsea,Manchester United,Liverpool ,Mets,Giants ,Chicago Bears,Dodgers,Red Sox
smart_tv_brand,Samsung,LG,Vizio ,Insignia,TCL,Sony,westinghouse,Toshiba
port_type,USB-A,USB-C,USB 2.0,USB 3.0,HDMI,Ethernet,Micro USB,Mini USB,Lightning ,USB Type B,USB Type A,USB Micro B Super speed,USB Mini A,USB Mini B,USB Micro A,USB Micro B 
dongle_type,TP-Link USB to Ethernet Adapter (UE300),Amazon Basics USB 3.0 to 10/100/1000 Gigabit Ethernet Internet Adapter,uni RJ45 to USB C Thunderbolt 3/Type-C Gigabit Ethernet LAN Network Adapter,UGREEN Ethernet Adapter USB 2.0 to 10/100 Network RJ45 LAN Wired Adapter,QGeeM USB Ethernet Adapter,USB 3.0 to 10/100/1000 Gigabit Ethernet LAN Network Adapter
tv_model,"TCL 32"" 3-Series 720p Roku Smart TV",Insignia NS-32DF310NA19 32-inch Smart HD TV,"TCL 4K Smart LED TV 43""",SAMSUNG 43-inch Class Crystal UHD TU-8000 Series - 4K UHD HDR Smart TV,Toshiba TF-32A710U21 32-inch Smart HD TV,LG Electronics 24LM530S-PU 24-Inch HD webOS 3.5 Smart TV,Hisense 32-Inch 32H5500F Class H55 Series Android Smart TV,Sony X750H 55-inch 4K Ultra HD LED TV
podcast,The Bible in a Year,The Daily ,Crime Junkie,Graham Allen's Dear America Podcast,The Dan Bongino Show,The Ben Shapiro Show,Dateline NBC,Morbid: A True Crime Podcast,Up First,This American Life
podcast_channel,The Bible in a Year,The Daily ,Crime Junkie,Graham Allen's Dear America Podcast,The Dan Bongino Show,The Ben Shapiro Show,Dateline NBC,Morbid: A True Crime Podcast,Up First,This American Life
podcast_episode,Who is Gerri?,A Live Studio Audience,Oh No...,What Came Before,Dynasties #5 – The Sahotas,Out of the Woods,Herland: Reimagining Utopia,Battlelines
phone_type,Samsung Galaxy S10 Plus,iPhone 11,Google Pixel 5,Galaxy Note 8,Google Pixel XL
phone_plan,Basic,Unlimited,Family Plan,Prepaid,Connect
generic_service_plan,Basic,Premium,Unlimited,Flex,Flex Plus
tv_cable_plan,Basic,TVStarter,Sparklight,Ultimate All-Included,America's Top 100,TestDrive,YouTube TV
cable_plan,Basic,TVStarter,Sparklight,Ultimate All-Included,America's Top 100,TestDrive,YouTube TV
tv_provider,DISH,DIRECTV,Xfinity,Spectrum,Cox,Verizon Fios TV,YouTube TV,Hulu+ Live TV,SlingTV,fuboTV
mobile_provider,T-Mobile,Verizon,AT&T,Visible,Metro,Google Fi,Mint Mobile,Boost Mobile,Xfinity Mobile,Cricket Wireless
voip_plan,grasshopper,dialpad,OnSIP
news_channel,CNN,MSNBC,Fox news,NBC,NPR,ABC,local news
safety_feature,DDoS,DoS attacks,phishing,SQL injection,MitM,password attack,eavesdropping attack
business_demographic,adults,people over 60,retired people,men,woman,nonbinary folks,teenagers,married couples
cable_box_model,PaceXG1v1,RNG15ON,Arris DCX,Motorola DCT
channel,TLC,AMC,HGTV,MTV,VH1,Bravo,Lifetime,Discovery,TVLand
restricted_channel,HBO,PPV,Showtime,Fox News
cord_type,coaxial cable,wireless,fiber,twisted pair
charger_type,Micro-USB type B,Mini-USB type B,iOS 8-Pin,USB type C
charity,One Acre Fund,OxFam,Seva,SCI Foundation,New Incentives,Fred Hollows Foundation,Against Malaria Foundation
computer_model,Aspire 5,Flex 5,MacBook Air,IdeaPad 3,Predator Helios 300,MacBook Pro,L210,Pavilion 15
electronic_brand,Sony,Toshiba,Panasonic,Samsung,LG,Microsoft,Intel,Apple
streaming_device_brand,Fire TV Cube,Fire TV Stick,Chromecast,Apple TV,Roku
streaming_device_model,Express,Ultra,Streambar,4K,A1842
generic_device_model,ProLiant ML350,UCSC-C480-M5ML8,PowerEdge R830,UCS C240 M4,PowerEdge R710
alphanum_serial,XKW50042525009,MT311618083,DFQ2810485376,EOSL79878442755,FB456435564355
number_serial,EWH[phone],RNL[phone],DN[phone],FR[phone],HY[phone]
device_type,phone,tv,cellphone,smart tv
tv_device,laptop,computer,tablet,ipad,phone,iphone,smartphone
remote_devices,tv,cable box,dongle
file_drive,external harddrive,laptop,computer,cellphone
music_genre,hip hop,rap,soul,R & B,pop,rock,blues,jazz,kpop,classical
movie_genre,drama,comedy,action,horror,romance,romantic comedy,science fiction,animation,documentary,western
movie_name,National Lampoon's Christmas Vacation,Mud,Her,The Irishman,Dolemite Is My Name,Homecoming,Silver Linings Playbook,Gaga: Five Foot Two,A Little Chaos,I Feel Pretty,Rushmore,Roma
album_name,ALICIA,All Love Everything,The Flying Club Cup,Lemonade,Migration,Everything is Love,Chromatica,In Rainbows,A Seat at the Table,Folklore
extender,TP-Link,Netgear Nighthawk ,D-Link,Linkskys,Trendnet Everywhere
os,Android OS,Blackberry OS,iPhone OS,Meego OS
international_streaming_plan,Sling,FuboTV,AT&T TV Now,BritBox
folder,inbox,outbox,sent,spam,deleted
firewall,Barracuda,Firewalla,Sophos,Comodo,Cisco
speaker_brand,DOSS,Bose,JBL,Klipsch,Focal,Quested,Dynaudio
handset_brand,Avaya,Nortel,AT&T,Toshiba,Meridian
game_model,Wii U,PlayStation 4,Xbox One,Nintendo Swtich,Nintendo Wii
game_brand,Sony,Microsoft,Nintendo
tv_package,DirecTV Ultimate,DISH America's Top 200,Spectrum TV Gold,AT&T TV Ultimate,Hulu + Live TV
dvr_manufacturer,Appro,Bosch,Fuji,Meyertech,OPTEX,Panasonic,Tomohawk
generic_brand,Wendy's,Target,Uber,Taco Bell,Keurig,Yeti
net_speed,12 Mbps,15 Mbps,20 Mbps,25 Mbps,5 Mbps
internet_plan,AT&T Internet 1000,Xfinity Extreme Pro,Spectrum Internet Gig,CenturyLink Fiber Gigabit,Verizon Fios Gigabit,Cox Gigablast
operating_system,Windows 10,Windows,Mac OS X,macOS Big Sur,Windows 8,Android,Linux,Ubuntu
auth_type,PIN,password,swipe,fingerprint,facial recognition
security_software,Kaspersky,Norton,McAfee,Bitdefender,Sophos,Webroot
mascot,Wolves,Trojans,Tigers,Devils,Dragons,Mustangs,Eagles,Hawks
pos,Toast,TouchBistro,Vend,Lightspeed,Octopus
playlist_name,Christmas Tunes,Keyscapes,Alicia All Day,Feelin' Myself,Your Favorite Coffehouse,Songs to Sing in the Shower,Are and Be
tv_show,The FilmFare Awards,The Grammies,Parks and Rec,How I Met Your Mother,The Walking Dead,RuPaul's Drag Race,The Real Housewives of Atlanta
browser,Google,Firefox,Safari,Opera,Chrome,Firefox,Opera,Safari,Edge,Internet Explorer
new_refurb,new,reburbished
online_person,online,in person
pickup_delivery,pick up,delivery
residential_commericial,residential,commercial
shipping_speed,one-day,priority,economy,standard,2-day
state_federal,state,federal
rating,user rating,reviewer rating
onetime_permanent,one time,permanent
room_type,living room,bedroom,family room,kitchen,den,office,guest room,breakfast nook,basement,third floor,attic
day_period,morning,afternoon,evening
morning_afternoon,morning,afternoon
shipping_type,in-store,instore,mail
internet_box,internet,box
payment_facilitator,Mastercard,Visa,Maestro,RuPay,Contactless
connectivity_status,online,offline
voice_assistant,Alexa,Google Assistant,Siri,Cortana,Bixby
unlimited_phone_plan,Mint Mobile Unlimited,Visible Unlimited,Metro Unlimited,AT&T Unlimited Extra,T-Mobile Magenta,Verizon Do More Unlimited
speaker_setting,on,low,stereo,personal,standard,digital,fixed
smart_tv_model,Signature,Quantum X,Master Series,Signature ZX,The Frame
tv_model.1,CX,Q80,P Series,Q90
file_device,laptop,hard drive,phone
payment_method,debit card,credit card,check,debit card,credit card,check
film_show_title,Blade Runner 2049,Parks and Recreation,Arrested Development,Community,Office Space,28 Days Later,game of thrones,breaking bad,Star Wars,Grey's Anatomy ,inception ,Harry Potter and the philosopher's stone,Jaws,its a wonderful life,Forest Gump,die hard,mission impossible ,Skyfall,friends
generic_model,o7erMSDx1o,SzaLnOidHd,uWThxb4tM9,g7VolcogBZ,STfcLmSNY8,G4DZUFtR81,LZVP6T1000,oSlUD8QjDW,6ffnf0fMq6,FS2y2cshmT
data_plan,pre-paid,unlimited,pre paid,mix & match,unlimited plus
remote_status.1,broken,not working,faulty,not changing the volume,not changing channels
remote_brands,logitech,bose,roku,RCA
retailer,Walmart,Walgreens,Kroger,Target,Costco
reward_type,gift cards,airmiles,discount codes,miles,cash back,points
smtp,Mail.airmail.net,Smtp.1and1.com,Smtp.aol.com,Outbound.att.net,Smtpauths.bluewin.ch,Mail.btconnect.tom,Smtp.comcast.net,Smtp.gmail.com
virus,Kapersky,Norton,Avira,Webroot,Trend
home_system_software,soundtap,Seeed Studio,Bose Home Speaker 500
text_email_mail,text,email,mail
text_email,text,email
email_text_phone_mail,email,text,phone,mail
paper_email,paper copy,emailed copy
email_speak,speak to someone,email
email_video,email,phone,mail,in person,video chat
email_mail,email,mail
text_email_mail_phone,text,email,phone,mail
email_phone_mail,email,phone,mail
chat_email,email,chat
email_rep,email,connect to a representative
information_type,email address,name,address,phone number,mailing address
mortgage_provider,Quicken Loans,Chase,NASB,Navy Federal,Wells Fargo,Bank of America,Citibank
avoid_reduce,avoid,reduce
business_personal,business,personal
before_after,before,after
first_time,first time,returning
quarter,first,second,third,fourth
fixed_adjustable,fixed,adjustable
fixed_variable,fixed,variable
increase_decrease,increase,decrease
local_international,local,international
lost_broken,lost,broken,stolen
lost_stolen,lost,stolen
card_type,Mastercard,American Express,Visa,Discover
general_limited,general,limited
margin_return_ratio,margin ratio,return ratio
mail_pick,mailed,pick-up
full_partial,full amount,partial amount
transaction_speed,priority,normal
property_ownership,rent,own
refund_type,refund,credit
online_inperson,online,in person
year_frequency,monthly,weekly,bi-weekly,quarterly,bi-annually,yearly,annually
alert_type,new payee added,payment completed,recurring payment due,negative account balance,payment received
alert_modality,notification center,banner
transaction_priority,priority,normal
public_private,public,private
normal_holiday,on a working day,on a holiday
new_existing,new,existing
savings_checking,savings account,checking account
type_401k,traditional 401(k),Roth 401(k),self-employed 401(k),Safe Harbor 401(k),SIMPLE 401(k),profit-sharing plan,403(b)
current_account,checking account,savings account,business account,personal account
sell_hold,sell,hold
photo_scanner,smartphone photo,scanner
bank_account.1,checking,savings,money market,CD,IRA,brokerage
broker,Charles Schwab,Fidelity,E*TRADE,TD Ameritrade,Merrill Lynch,Robinhood,Ally Invest
industry,hospitality,construction,agriculture,entertainment,retail,aerospace,education,transport,energy,food,manufacturing,pharmaceutical,electronics
collateral,equities,stocks,bonds,cash,real estate,commodities,futures,derivatives
credit_agency,TransUnion,Equifax,Experian
insurance_company,State Farm,Nationwide,Progressive,Allstate,Farmers,Geico,USAA,Travelers
international_bank,HSBC,ANZ,BNP Paribas,Deutsche Bank,BNZ
lender,JPMorgan Chase,Bank of America,Wells Fargo,Citibank,HSBC,Fifth Third Bank
lender_type,business,personal
IRA_type,traditional,Roth,SEP,nondeductible,SIMPLE,spousal
loan_type,personal,student,auto,home,mortgage
medical_condition,diabetes,arthritis,fibromyalgia,migraines,cancer,glaucoma,Alzheimer's
merger_type,conglomerate,horizontal,market extension,vertical,product extension
mortgage_type,conventional,jumbo,government-insured,fixed-rate,adjustable-rate
disaster,hurricane,earthquake,volcano,flood,tsunami,tornado
pension_type,qualified,non-qualified,public,private company,multi-employer
reward_redemption,cash back,statement credit,gift certificate
stock_exchange,NYSE,NASDAQ,London Stock Exchange,Bombay Stock Exchange
stock_type,common,preferred
us_holiday,New Year's Day,"Martin Luther King, Jr. Day",Presidents Day,Good Friday,Memorial Day,Independence Day,Labor Day,Thanksgiving Day,Christmas Day
world_event,COVID19,financial crisis,climate change,political instability,war,natural disaster
lien_type,voluntary,involuntary,judgment,property tax,IRS,child support
savings_type,savings,money market,high-yield savings,certificate of deposit,cash management,specialty savings,Christmas club
filing_status,single,married filing separately,married filing jointly,head of household,qualifying widow(er) with dependent child
reward_card_type,Citi Double Cash Back,Discover It Cash Back,Chase Sapphire Preferred,Chase Freedom Unlimited,Blue Cash Preferred,Bank of America Premium Rewards
residency,apartment,house,duplex,condominium
return_type,interest,dividends,capital gains
phone_model,iPhone 12,Galaxy S20,Pixel 4A,Galaxy Z Fold 2,OnePlus 8,Pixel 5,One 5G
instrument,hedge fund,commodity,bond,stock
mc_product,MacBook Pro,Playstation 5,iPhone 12,Titan GT83,HD 450 BT
term_deposit,30 days,90 days,6 months,12 months,1 year
transaction_type,transfer,deposit,withdrawal
count_four_years,1 year,2 years,3 years,4 years
cosigner_self,cosigner,myself
deposit_method,deposit,check
reset_recover,reset,recover
standard_designed,standard,designed
risk_preference,stability,growth
interest_type,simple interest,compound interest
retirement,retired,working
sole_LLC,sole proprietor,LLC
corporation_type,S corporation,C corporation
phone_video,phone,video chat
quick_long_term,quick returns,long term investment
mon_fri,monday,tuesday,wednesday,thursday,friday
higher_lower,higher,lower
ratio_type,gross expense ratio,net expense ratio
llc_limited,LLC,limited partnership
funding_type,deposit,pre-paid credit card
check_recurring,check,recurring payment
allocating_diversifying,allocating assets,diversifying portfolio
payment_frequency,all payments,the next payment,a series of the next payments
500_2500,500.0,1000.0,1500.0,2000.0,2500.0
100_2500,100.0,250.0,500.0,500.0,1000.0,1500.0,2000.0,2500.0
conservatism,not at all conservative,somewhat conservative,highly conservative,extremely conservative
check_frequency,monthly,weekly,bi-weekly,quarterly,bi-annually,yearly,annually,daily
branch_address,"4321 Sycamore Street, Sunnyvale CA  94089","3033 Arbutus Dr. Suite B3, Ft. Lauderdal FL 33301","3970 Parkway Street, Monticello NY 12701","4665 Worthington Cir., Irving TX 75061","1456 Hillside Drive, West Roxbury MA 02132",4547 Sigley Rd. Suite 11C,1588  Sunset Drive
school_address,3561 Oakmound Dr. Chicago Illinois 60607,795 Sycamore Lake Road,"4891 Rockford Rd., Bedford MA 01730","1172 St James Drive, Harrisburg Pennsylvania 17102","741 Hall Valley Dr., Huntington WV 25701",4952 Norma Lane Monroe Lousiana ,4409 Whiteman Street
atm_address,"4003 Gandy St,. Syracuse NY 13224",2139 Harter Street #207,"4932 Oral Lake Rd, Golden Valley MN 55427",3139 Robinson Lane,2064 Flinderation Rd Westchester IL 60154,1431 Crim Lane,900 NW 17th St. Miami FL 33136
income_source,salary,dividend income,profit income,rental income,capital gains,interest ,royalties,affiliate marketing
employment_status,full time,part time,unemployed,self employed ,temporary,freelance,independent contractor
portfolio_type,investment,income,defensive,aggresive,hybrid,retirement,retirement-blended,enhanced value investment,diversified asset classes,conservative income
update_type,address,name,bank account number,routing number,credit card number,phone number,email address,cellphone number,job,employment status ,employer,country ,city,state
asking_bid,accept price,place bid
home_type,standard,appartment,condo,family,townhome,townhouse,stand alone,penthouse,self design,self built
card_design,standard,own design
treasury_bonds,treasury bond,treasury note,t-bond,TIPS,treasury inflation-protected securities,treasury bill
investment_company,SoFi,vanguard,betterment,wealthfront,ellevest,stash ,blooom,acorns,ally invest,FutureAdvisor,wealthsimple,personal capital 
model_number,iPhone 8 Plus,iPhone X,iPhone 11,iPhone 12 Pro Max,Galaxy A71,pixle 4a ,moto G power smart,galaxy A51,iPhone SE,surface laptop 3,yoga c740,xps 13 7390,pro 2015,surface pro 7
money_app,PayPal,venmo,zelle,cash app,google pay,OFX,TransferWise,xoom,MoneyGram,Western Union,WorldRemit
budget_category,housing,transportation,rent,food ,utilities,clothing,medical care,healthcare,insurance,supplies,inventory,personal,debt,entertainment,retirement,education,savings,gifts,donations
mutual_funds,equity funds,fixed-income funds,money market funds,balanced funds,hybridy funds,specialty funds
bank_agreement,stock purchase ,nonstatutory stock option,statutory stock option,convertible debt,restricted stock ,deferred compensation,royalty,commission,percent of revenue
commodity,agriculture,energy,metals,livestock
car_model,CR-V,civic,jetta,passat,equinox,camry,rogue,explorer ,corolla,accord,forester,escape,altima,highlander,tacoma,sierra,grand caravan
dealership,AutoNation,Penske Automotive group,Lithia Motors,Sonic Automotive,Hendrick Automotive,Asbury Automotive,Carvana,Nissan,Honda,Kia,Toyota ,GMC,CarMax,enterprise
forecast_sector,housing,business,international trade,government,labor market,financial market,foreign trade 
foreclosure_type,judicial ,non-judicial,foreclosure by sale,strict forclosure
inflation_index,CPI,PPI,ECI,GDP Deflator,PCE
account_instrument,savings,high-yield checking,money market,CD,traditional,mutual funds,savings bonds,savings treasuries ,IRA,high-yield savings
instrument.1,high-yield savings account,CD,money market account,checking account,treasury bill ,short-term bond,stocks,real estate
yes_no,yes,no
annuity_payment,straight life,joint and survivor ,refund,immediate,income,deferred,fixed period ,guaranteed term ,lump-sum,systematic withdrawl,early withdrawl 
annuity_contract,deferred fixed,deferred fixed index,deferred variable,income,deferred income,immediate income,fixed,variable
fee_type,annual ,maintenance,minimum balance,ATM,overdraft,insufficient funds,excess transactions,wire transfer,account closing ,lost card,foreign transaction,hard copy statement,returned deposit,checking account,inactivity ,account closing 
CD_type,traditional ,bump-up,step-up,liquid,no-penalty,zero-coupon,callable,brokered,high-yield,jumbo,IRA,add-on,foreign currency 
annuity,deferred fixed,deferred fixed index,deferred variable,income,deferred income,immediate income,fixed,variable
debt_company,Axos Bank,LightStream,Marcus,Payoff,Prosper,SoFi,Upgrade,Avant
debt_type,credit card,medical ,student loan,payday loan,car financing,mortgage
household_item,roof,windows,basment,table,couch,tv,refridgerator ,oven,toilet,bathtub,computer,bed,desk,mattress
degree,Associate,bachelor's,master's,doctoral,PhD,MD,JD,graduate ,certificate ,professional certificate ,undergraduate 
product,watch ,computer,lamp,shirts,pants,shoes,camera,table,chair,blanket,pillow,treadmill
notarizable_doc,wills,trusts,advanced directives,custody agreement,executorships,guardianship agreement,affidavit,jurat,POA,bank transfer service form ,motor vehicle bill of sale
financial_year,2019-2020,2018-2019,2017-2018,2016-2017
ex,clothing,groceries,gas,cell phone,car maintenance,household maintenance
expense,mortgage,rent,insurance,real estate taxes
investment,daily,weekly,bi-monthly,monthly
percentage,current,quick,operating cash flow
property,house,business,boat
transfer,ACH,wire
customer_complaints,it's not even the right statement,The address isn't mine,You've misspelled my name,My sum of deductions is incorrect,I didn't spend this much money last month,the dates and the transactions don't make sense,there are some false charges I see,I was sent the wrong statement
credit_agency_request_reason,it's for a corporate treasury bond application,I have to provide it for a corp. treasury bond,need it for part of my application for a bond,Corporate treasury bond requires it,does that actually matter? I just need it,In order to get a corporate treasury bond I need it,Gotta provide it for a bond,I'd like to use it for a corporate treasury bond
