percent_less_than_25,5.0,10.0,15.0,20.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
overseas_error_code,wrong country,not available,reset phone,unauthorized,service not available,no service,,,,,,,,,,,,,,,,,,,,,,,,
info_receipt_type,download,delete,both,,,,,,,,,,,,,,,,,,,,,,,,,,,
business_operating_hours,9 til 5,9 til 5,10am-4pm,11am-3pm PST,8am-4pm EST,9 till 6,8am-5pm,,,,,,,,,,,,,,,,,,,,,,,
investment_type,401k,stock,bond,futures,cryptocurrency,gold,real estate,,,,,,,,,,,,,,,,,,,,,,,
router_brand,TP-Link,ASUS,Netgear,Apple,Belkin,AVM,ASRock,Buffalo,EDIMAX,TRENDnet,Motorola,Linksys,Amazon,Google,,,,,,,,,,,,,,,,
router_type,wireless,wired,edge,core,virtual,,,,,,,,,,,,,,,,,,,,,,,,,
router_model,Archer A7,Nighthawk AX12,RT-AC66U B1,Archer,RT-AX88U,Eero Pro Mesh,Nest,EA9500 AC5400,RT-AX86U AX5700,EA9500 Max,AC1750,AX3000,AX6000,AX11000,,,,,,,,,,,,,,,,
industry_type,hospitality,construction,retail,education,transport,agriculture,advertising,manufacturing,information technology,electronics,pharmaceutical,food,,,,,,,,,,,,,,,,,,
commercial_address,"581 Pineview Dr., Hedley TX, 79237",3418 Grim Avenue San Diego California 92101,"878 Stanley Ave., Graysville, Georgia, 30726",2119 Coal St. in Altoona PA 16602,"3130 Victoria Street, Buffalo Grove, Illinois, 60089",2969 Lena Ln. Jackson MS 39211,4490 Grant View Drive Milwaukee Wisconsin 53213,"4765 Main St., Tukwila WA, 98168","3677 Briercliff Rd., Brooklyn, New York, 11209","3348 Godfrey Rd., New York, NY 10016",,,,,,,,,,,,,,,,,,,,
personal_business,personal,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monthly_quarterly_annual,monthly,quarterly,annually,,,,,,,,,,,,,,,,,,,,,,,,,,,
employment_type,part-time,self-employed,unemployed,freelance,full-time,,,,,,,,,,,,,,,,,,,,,,,,,
credit_report_agency,Experian,Equifax,TransUnion,,,,,,,,,,,,,,,,,,,,,,,,,,,
credit_debit,credit,debit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
delivery_physical,post,pick-up,delivery,mail,,,,,,,,,,,,,,,,,,,,,,,,,,
delivery_information,text,email,post,mail,,,,,,,,,,,,,,,,,,,,,,,,,,
email_postal,email,postal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
advertisement_type,popup,email,newspaper,radio,TV,internet,ad,,,,,,,,,,,,,,,,,,,,,,,
card_collection,mailed,picked-up in branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asset,cash,stocks,bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,
plug_extend,plug-in extender,router extender,,,,,,,,,,,,,,,,,,,,,,,,,,,,
durable,durable,non-durable,non durable,,,,,,,,,,,,,,,,,,,,,,,,,,,
replacement,lost,stolen,broken,,,,,,,,,,,,,,,,,,,,,,,,,,,
bank_account,checking,savings,money market,CD,IRA,brokerage,,,,,,,,,,,,,,,,,,,,,,,,
chat_email_phone,chat,email,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,
bank,Chase,Bank of America,Wells Fargo,Citibank,PNC,Capital One,TD Bank,State Street,,,,,,,,,,,,,,,,,,,,,,
security_question,what is your mother's maiden name?,what was your childhood best friend's name?,what was the name of your first pet?,what was your first car?,what elementary school did you attend?,,,,,,,,,,,,,,,,,,,,,,,,,
security_answer,Smith,Kevin,Scout,Toyota Camry,Westville Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,
refund,cash,refund,credit,,,,,,,,,,,,,,,,,,,,,,,,,,,
trading_platform,Fidelity,TD Ameritrade,Tastyworks,ETrade,Charles Schwab,Interactive Brokers,Webull,,,,,,,,,,,,,,,,,,,,,,,
qualification,B.A.,B.S.,M.A.,M.F.A.,M.S.,Ph.D.,J.D.,A.A.,A.S.,M.B.A.,B.B.A.,,,,,,,,,,,,,,,,,,,
film,National Lampoon's Christmas Vacation,Mud,Her,The Irishman,Dolemite Is My Name,Homecoming,Silver Linings Playbook,Gaga: Five Foot Two,A Little Chaos,I Feel Pretty,Rushmore,Roma,,,,,,,,,,,,,,,,,,
song,Mood,Positions,Blinding Lights,Holy,Go Crazy,Anyone,Levitating,Laugh Now Cry Later,Bang!,I Hope,,,,,,,,,,,,,,,,,,,,
streaming_service,Spotify,Tidal,Netflix,Hulu,Peacock,Prime Video,Disney+,ESPN+,HBO Max,CBS All Access,,,,,,,,,,,,,,,,,,,,
error_color,green,orange,red,,,,,,,,,,,,,,,,,,,,,,,,,,,
single_family,single,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accounting_method,cash,accrual,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transfer_error,selected the incorrect account,made an error with the recipient,sent the incorrect amount,selected the wrong date,selected the wrong transfer time,made a mistake with the recipient's account,chose the wrong account number,,,,,,,,,,,,,,,,,,,,,,,
email_phone,email,phone,cell,,,,,,,,,,,,,,,,,,,,,,,,,,,
business_loan_type,term loan,SBA loan,business lines of credit,equipment loan,invoice factoring,invoice financing,merchant cash advance,personal loan,,,,,,,,,,,,,,,,,,,,,,
auto_loan_providers,PenFed Credit Union,Bank of America,Consumers Credit Union,myAutoloan,LightStream,Carvana,,,,,,,,,,,,,,,,,,,,,,,,
loan_mortgage,loan,mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modem_brand,Motorola,Netgear,D-Link,3Com,TP-Link,Belkin,Huawei,ZyXEL,Beetel,USRobotics,,,,,,,,,,,,,,,,,,,,
network_coverage_type,4G,LTE,5G,,,,,,,,,,,,,,,,,,,,,,,,,,,
service_type,TV,internet,phone,Wi-Fi,cable,satellite,,,,,,,,,,,,,,,,,,,,,,,,
us_international,US,international,,,,,,,,,,,,,,,,,,,,,,,,,,,,
property_type,house,apartment,duplex,condominium,townhouse,,,,,,,,,,,,,,,,,,,,,,,,,
cable_DSL,cable,DSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
security_question.1,What is your pet's name?,What is your mother's maiden name?,What city did you meet your spouse in?,What city where you born in?,What was the name of your childhood toy?,,,,,,,,,,,,,,,,,,,,,,,,,
fiber_cable,fiber,cable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
app,Facebook,Twitter,Whatsapp,Shazam,Evernote,Messenger,Instagram,Snapchat,Spotify,YouTube,Signal,Reddit,,,,,,,,,,,,,,,,,,
cable_box_brand,HUMAX,ARRIS,DISH,Roku,Technicolor,Broadcom,Huawei,ADB,Comcast,Pace,,,,,,,,,,,,,,,,,,,,
social_platform,Facebook,Instagram,Twitter,YouTube,TikTok,Reddit,Snapchat,WhatsApp,,,,,,,,,,,,,,,,,,,,,,
cable_fiber,cable_fiber,fiber,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bond,treasury,US government,corporate,junk,foreign,mortgage-backed,municipal,,,,,,,,,,,,,,,,,,,,,,,
phone_internet,phone,internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phone_online,phone,online,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phone_email,phone,email,,,,,,,,,,,,,,,,,,,,,,,,,,,,
physical_own,physical damage,other issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wifi_type,public,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quality,good,fair,like new,poor,damaged,used,,,,,,,,,,,,,,,,,,,,,,,,
breakage,damage,tearing,not connecting,,,,,,,,,,,,,,,,,,,,,,,,,,,
handset_feature,long battery life,a good camera,plenty of storage space,crystal-clear display,NFC,wireless charging,a fingerprint sensor,multiple windows,roaming,Bluetooth,SIM-card capability,,,,,,,,,,,,,,,,,,,
exchange_new,exchange,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortgage_company,Quicken Loans,United Wholesale Mortgage,Wells Fargo,JPMorgan Chase,Fairway Independent Mortgage,loanDepot,Caliber Home Loans,Bank of America,Freedom Mortgage,US Bank,,,,,,,,,,,,,,,,,,,,
notification_frequency,hourly,daily,weekly,monthly,,,,,,,,,,,,,,,,,,,,,,,,,,
investment_frequency,daily,weekly,monthly,bi-monthly,,,,,,,,,,,,,,,,,,,,,,,,,,
internet_service,dial-up,broadband,fibre,DSL,,,,,,,,,,,,,,,,,,,,,,,,,,
consistent_throttled,consistent,throttled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mhz,800MHz,900MHz,1400MHz,1800MHz,2100MHz,2300MHz,2600MHz,2600MHz,3400MHz,,,,,,,,,,,,,,,,,,,,,
tax_form_type,1040,W-2,W-4,1099,1098,1095,,,,,,,,,,,,,,,,,,,,,,,,
state_number,64634832.0,946513.0,564894.0,468486.0,4848484.0,56488765.0,,,,,,,,,,,,,,,,,,,,,,,,
dividend_programs,Cincinnati Financial,3M Company,Johnson & Johnson,Exxon Mobil,Hormel Foods,Sherwin-Williams,,,,,,,,,,,,,,,,,,,,,,,,
relationship,parent,child,spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,
info_reciept_type,download,delete,both,,,,,,,,,,,,,,,,,,,,,,,,,,,
autopay_paperless,autopay,paperless,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating_type,G,PG13,PG,R,,,,,,,,,,,,,,,,,,,,,,,,,,
cable_type,hdmi,dvi,vga,,,,,,,,,,,,,,,,,,,,,,,,,,,
audio_quality_preference,low,medium,high,,,,,,,,,,,,,,,,,,,,,,,,,,,
payment_portion,modem,phone,internet,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_of_day,morning,afternoon,evening,night,early,late,,,,,,,,,,,,,,,,,,,,,,,,
internet_connection_defect,no service,slow,disconnected,,,,,,,,,,,,,,,,,,,,,,,,,,,
remote_status,on,off,blinking,,,,,,,,,,,,,,,,,,,,,,,,,,,
property_status,rent,own,lease,sublet,,,,,,,,,,,,,,,,,,,,,,,,,,
sms_phonecall,sms,phone call,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sound_mode,standard,amplify,optimized,,,,,,,,,,,,,,,,,,,,,,,,,,,
deletedata_wait,delete data,wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,
payment_plan,full,payment plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modem_model,wgr614v9sp,wxr234v91tp,wuw456v8rp,wlk728v8sp,whw03,whw05,whw07,,,,,,,,,,,,,,,,,,,,,,,
hotspot_connection,wifi,bluetooth,usb,,,,,,,,,,,,,,,,,,,,,,,,,,,
vpn_provider,ExpressVPN,Surfshark,NordVPN,ProtonVPN,IPVanish,,,,,,,,,,,,,,,,,,,,,,,,,
regulatory_body,the FCC,FTC,CPSC,EPA,IC3,USPIS,,,,,,,,,,,,,,,,,,,,,,,,
router_id,192.0.2.1,20.03.6.8,39.26.23.4,10.3.4.3,02.02.02.02,7.8.7.11,98.32.56.01,01.34.78.01,77.22.14.06,08.06.14.06,,,,,,,,,,,,,,,,,,,,
school,University of Georgia,University of Michigan,Stanford University,Duke,UNC Charlotte,Princton,The University of Chicago,Georgia Tech,UCLA,University of Tennessee,Auburn,Texas A&M,Miami International,Oregon State,,,,,,,,,,,,,,,,
actor_first,Jennifer,John,Alvaro,Bryan,Andrew,Rege-Jean,Kirsten,Sofia,Emilia,,,,,,,,,,,,,,,,,,,,,
actor_last,Aniston,Krasinski,Morte,Cranston,Lincoln,Page,Bell,Vergara,Clarke,,,,,,,,,,,,,,,,,,,,,
series_title,Friends,The Office,Money Heist,Breaking Bad,the walking dead,bridgerton,the good place,modern family,game of thrones,,,,,,,,,,,,,,,,,,,,,
sport_event,world cup final,superbowl,premier league match,NBA final,Tour de France,Wimbeldon semi final,the masters,champions league final,winter olympics,summer olympics,,,,,,,,,,,,,,,,,,,,
sport_type,soccer,football,tennis,basketball,cricket,volleyball,baseball,rugby,hockey,golf,swimming,gymnastics,track,ski,snowboard,,,,,,,,,,,,,,,
sport_team,Lakers,Cowboys,Yankees,Warriors,Knicks,Saints,Patriots,Barcelona,Real Madrid,Chelsea,Manchester United,Liverpool,Mets,Giants,Chicago Bears,Dodgers,Red Sox,,,,,,,,,,,,,
smart_tv_brand,Samsung,LG,Vizio,Insignia,TCL,Sony,westinghouse,Toshiba,,,,,,,,,,,,,,,,,,,,,,
port_type,USB-A,USB-C,USB 2.0,USB 3.0,HDMI,Ethernet,Micro USB,Mini USB,Lightning,USB Type B,USB Type A,USB Micro B Super speed,USB Mini A,USB Mini B,USB Micro A,USB Micro B,,,,,,,,,,,,,,
dongle_type,TP-Link USB to Ethernet Adapter (UE300),Amazon Basics USB 3.0 to 10/100/1000 Gigabit Ethernet Internet Adapter,uni RJ45 to USB C Thunderbolt 3/Type-C Gigabit Ethernet LAN Network Adapter,UGREEN Ethernet Adapter USB 2.0 to 10/100 Network RJ45 LAN Wired Adapter,"QGeeM USB Ethernet Adapter,USB 3.0 to 10/100/1000 Gigabit Ethernet LAN Network Adapter",,,,,,,,,,,,,,,,,,,,,,,,,
tv_model,"TCL 32"" 3-Series 720p Roku Smart TV",Insignia NS-32DF310NA19 32-inch Smart HD TV,"TCL 4K Smart LED TV 43""",SAMSUNG 43-inch Class Crystal UHD TU-8000 Series - 4K UHD HDR Smart TV,Toshiba TF-32A710U21 32-inch Smart HD TV,LG Electronics 24LM530S-PU 24-Inch HD webOS 3.5 Smart TV,Hisense 32-Inch 32H5500F Class H55 Series Android Smart TV,Sony X750H 55-inch 4K Ultra HD LED TV,,,,,,,,,,,,,,,,,,,,,,
podcast,The Bible in a Year,The Daily,Crime Junkie,Graham Allen's Dear America Podcast,The Dan Bongino Show,The Ben Shapiro Show,Dateline NBC,Morbid: A True Crime Podcast,Up First,This American Life,,,,,,,,,,,,,,,,,,,,
podcast_channel,The Bible in a Year,The Daily,Crime Junkie,Graham Allen's Dear America Podcast,The Dan Bongino Show,The Ben Shapiro Show,Dateline NBC,Morbid: A True Crime Podcast,Up First,This American Life,,,,,,,,,,,,,,,,,,,,
podcast_episode,Who is Gerri?,A Live Studio Audience,Oh No...,What Came Before,Dynasties #5 – The Sahotas,Out of the Woods,Herland: Reimagining Utopia,Battlelines,,,,,,,,,,,,,,,,,,,,,,
phone_type,Samsung Galaxy S10 Plus,iPhone 11,Google Pixel 5,Galaxy Note 8,Google Pixel XL,,,,,,,,,,,,,,,,,,,,,,,,,
phone_plan,Basic,Unlimited,Family Plan,Prepaid,Connect,,,,,,,,,,,,,,,,,,,,,,,,,
generic_service_plan,Basic,Premium,Unlimited,Flex,Flex Plus,,,,,,,,,,,,,,,,,,,,,,,,,
tv_cable_plan,Basic,TVStarter,Sparklight,Ultimate All-Included,America's Top 100,TestDrive,YouTube TV,,,,,,,,,,,,,,,,,,,,,,,
cable_plan,Basic,TVStarter,Sparklight,Ultimate All-Included,America's Top 100,TestDrive,YouTube TV,,,,,,,,,,,,,,,,,,,,,,,
tv_provider,DISH,DIRECTV,Xfinity,Spectrum,Cox,Verizon Fios TV,YouTube TV,Hulu+ Live TV,SlingTV,fuboTV,,,,,,,,,,,,,,,,,,,,
mobile_provider,T-Mobile,Verizon,AT&T,Visible,Metro,Google Fi,Mint Mobile,Boost Mobile,Xfinity Mobile,Cricket Wireless,,,,,,,,,,,,,,,,,,,,
voip_plan,grasshopper,dialpad,OnSIP,,,,,,,,,,,,,,,,,,,,,,,,,,,
news_channel,CNN,MSNBC,Fox news,NBC,NPR,ABC,local news,,,,,,,,,,,,,,,,,,,,,,,
safety_feature,DDoS,DoS attacks,phishing,SQL injection,MitM,password attack,eavesdropping attack,,,,,,,,,,,,,,,,,,,,,,,
business_demographic,adults,people over 60,retired people,men,woman,nonbinary folks,teenagers,married couples,,,,,,,,,,,,,,,,,,,,,,
cable_box_model,PaceXG1v1,RNG15ON,Arris DCX,Motorola DCT,,,,,,,,,,,,,,,,,,,,,,,,,,
channel,TLC,AMC,HGTV,MTV,VH1,Bravo,Lifetime,Discovery,TVLand,,,,,,,,,,,,,,,,,,,,,
restricted_channel,HBO,PPV,Showtime,Fox News,,,,,,,,,,,,,,,,,,,,,,,,,,
cord_type,coaxial cable,wireless,fiber,twisted pair,,,,,,,,,,,,,,,,,,,,,,,,,,
charger_type,Micro-USB type B,Mini-USB type B,iOS 8-Pin,USB type C,,,,,,,,,,,,,,,,,,,,,,,,,,
charity,One Acre Fund,OxFam,Seva,SCI Foundation,New Incentives,Fred Hollows Foundation,Against Malaria Foundation,,,,,,,,,,,,,,,,,,,,,,,
computer_model,Aspire 5,Flex 5,MacBook Air,IdeaPad 3,Predator Helios 300,MacBook Pro,L210,Pavilion 15,,,,,,,,,,,,,,,,,,,,,,
electronic_brand,Sony,Toshiba,Panasonic,Samsung,LG,Microsoft,Intel,Apple,,,,,,,,,,,,,,,,,,,,,,
streaming_device_brand,Fire TV Cube,Fire TV Stick,Chromecast,Apple TV,Roku,,,,,,,,,,,,,,,,,,,,,,,,,
streaming_device_model,Express,Ultra,Streambar,4K,A1842,,,,,,,,,,,,,,,,,,,,,,,,,
generic_device_model,ProLiant ML350,UCSC-C480-M5ML8,PowerEdge R830,UCS C240 M4,PowerEdge R710,,,,,,,,,,,,,,,,,,,,,,,,,
alphanum_serial,XKW50042525009,MT311618083,DFQ2810485376,EOSL79878442755,FB456435564355,,,,,,,,,,,,,,,,,,,,,,,,,
number_serial,EWH654851565624,RNL54658556691,DN89746516886,FR8498984989,HY798054654,,,,,,,,,,,,,,,,,,,,,,,,,
device_type,phone,tv,cellphone,smart tv,,,,,,,,,,,,,,,,,,,,,,,,,,
tv_device,laptop,computer,tablet,ipad,phone,iphone,smartphone,,,,,,,,,,,,,,,,,,,,,,,
remote_devices,tv,cable box,dongle,,,,,,,,,,,,,,,,,,,,,,,,,,,
file_drive,external harddrive,laptop,computer,cellphone,,,,,,,,,,,,,,,,,,,,,,,,,,
music_genre,hip hop,rap,soul,R & B,pop,rock,blues,jazz,kpop,classical,,,,,,,,,,,,,,,,,,,,
movie_genre,drama,comedy,action,horror,romance,romantic comedy,science fiction,animation,documentary,western,,,,,,,,,,,,,,,,,,,,
movie_name,National Lampoon's Christmas Vacation,Mud,Her,The Irishman,Dolemite Is My Name,Homecoming,Silver Linings Playbook,Gaga: Five Foot Two,A Little Chaos,I Feel Pretty,Rushmore,Roma,,,,,,,,,,,,,,,,,,
album_name,ALICIA,All Love Everything,The Flying Club Cup,Lemonade,Migration,Everything is Love,Chromatica,In Rainbows,A Seat at the Table,Folklore,,,,,,,,,,,,,,,,,,,,
extender,TP-Link,Netgear Nighthawk,D-Link,Linkskys,Trendnet Everywhere,,,,,,,,,,,,,,,,,,,,,,,,,
os,Android OS,Blackberry OS,iPhone OS,Meego OS,,,,,,,,,,,,,,,,,,,,,,,,,,
international_streaming_plan,Sling,FuboTV,AT&T TV Now,BritBox,,,,,,,,,,,,,,,,,,,,,,,,,,
folder,inbox,outbox,sent,spam,deleted,,,,,,,,,,,,,,,,,,,,,,,,,
firewall,Barracuda,Firewalla,Sophos,Comodo,Cisco,,,,,,,,,,,,,,,,,,,,,,,,,
speaker_brand,DOSS,Bose,JBL,Klipsch,Focal,Quested,Dynaudio,,,,,,,,,,,,,,,,,,,,,,,
handset_brand,Avaya,Nortel,AT&T,Toshiba,Meridian,,,,,,,,,,,,,,,,,,,,,,,,,
